location_id,date,total_beds,available_beds,doctors,nurses,iv_fluids_stock,antibiotics_stock,antipyretics_stock,is_projected,projection_year
3,2025-09-18,70989,62072,30087,72277,0,0,1773.0,False,
3,2025-09-17,51985,43810,21445,73251,0,0,2641.0,False,
3,2025-09-16,72994,63648,21921,52198,0,0,1366.0,False,
3,2025-09-15,67339,59063,20546,76537,0,0,2550.0,False,
3,2025-09-14,88178,80042,26750,56154,0,0,2604.0,False,
3,2025-09-13,79884,70193,24517,61497,0,0,1075.0,False,
3,2025-09-12,57738,49083,16229,64048,0,0,2089.0,False,
3,2025-09-11,78324,70176,28939,70248,0,0,2610.0,False,
3,2025-09-10,55146,46191,15833,55698,0,0,1865.0,False,
3,2025-09-09,50837,41157,31117,74980,0,0,1037.0,False,
3,2025-09-08,90664,79980,17191,77391,0,0,0.0,False,
3,2025-09-07,70586,59596,25314,71813,0,0,0.0,False,
3,2025-09-06,61197,51171,22430,65265,0,0,653.0,False,
3,2025-09-05,72213,61323,30369,69621,0,0,0.0,False,
3,2025-09-04,63075,54464,29179,48992,0,0,2211.0,False,
3,2025-09-03,83010,73491,20988,61628,0,0,1212.0,False,
3,2025-09-02,70870,62734,26614,66415,0,0,2620.0,False,
3,2025-09-01,89025,80616,30591,54433,0,0,2422.0,False,
3,2025-08-31,69214,60019,17824,54565,0,0,1539.0,False,
3,2025-08-30,59501,50543,17972,66102,0,0,1733.0,False,
3,2025-08-29,73094,62284,20127,57619,0,0,0.0,False,
3,2025-08-28,81743,73621,20195,60315,0,0,2651.0,False,
3,2025-08-27,86956,79075,24843,58817,0,0,2793.0,False,
3,2025-08-26,60373,51138,29177,57654,0,0,1635.0,False,
3,2025-08-25,69287,59548,25058,75202,0,0,986.0,False,
3,2025-08-24,90013,82051,27732,56192,0,0,2736.0,False,
3,2025-08-23,87053,76175,18923,64934,0,0,0.0,False,
3,2025-08-22,80965,72445,30251,50021,0,0,2275.0,False,
4,2025-09-21,311877,275767,55363,175677,0,0,0.0,False,
4,2025-09-20,245215,208013,81106,176706,0,0,0.0,False,
4,2025-09-19,269498,233224,95608,226737,0,0,0.0,False,
4,2025-09-18,220256,180591,97465,162015,0,0,0.0,False,
4,2025-09-17,303922,272642,101350,191185,0,0,4689.0,False,
4,2025-09-16,287252,250154,93871,203929,0,0,0.0,False,
4,2025-09-15,217089,180563,75835,195391,0,0,0.0,False,
4,2025-09-14,247422,212665,74780,199467,0,0,638.0,False,
4,2025-09-13,231163,197173,90591,218578,0,0,1667.0,False,
4,2025-09-12,297091,261377,65492,243208,0,0,0.0,False,
4,2025-09-11,249286,207454,94370,222682,0,0,0.0,False,
4,2025-09-10,269661,228741,83443,214490,0,0,0.0,False,
4,2025-09-09,278687,239085,67007,161148,0,0,0.0,False,
4,2025-09-08,200419,166404,99376,255809,0,0,1611.0,False,
4,2025-09-07,282164,239027,95929,205544,0,0,0.0,False,
4,2025-09-06,199456,155848,78072,159035,0,0,0.0,False,
4,2025-09-05,162670,127831,70567,167665,0,0,669.0,False,
4,2025-09-04,264476,229798,86597,158594,0,0,920.0,False,
4,2025-09-03,185712,143478,72435,248117,0,0,0.0,False,
4,2025-09-02,186742,156848,72307,226500,0,0,6128.0,False,
4,2025-09-01,214419,183015,61264,244512,0,0,4262.0,False,
4,2025-08-31,289567,251471,76129,157888,0,0,0.0,False,
4,2025-08-30,223681,188027,55553,190694,0,0,0.0,False,
4,2025-08-29,183645,146981,75903,162590,0,0,0.0,False,
4,2025-08-28,242147,201815,58030,157942,0,0,0.0,False,
4,2025-08-27,285741,247778,102302,193837,0,0,0.0,False,
4,2025-08-26,256965,222331,100283,243174,0,0,861.0,False,
4,2025-08-25,281223,236962,94985,192574,0,0,0.0,False,
4,2025-08-24,281591,253079,65756,210676,0,0,7827.0,False,
4,2025-08-23,159230,117236,81316,213196,0,0,0.0,False,
4,2025-08-22,267421,230659,74867,182123,0,0,0.0,False,
5,2025-09-21,38652,28293,19873,57306,0,0,0.0,False,
5,2025-09-20,73931,64984,17635,62243,0,0,0.0,False,
5,2025-09-19,59416,51687,18704,59852,0,0,1055.0,False,
5,2025-09-18,45661,38024,23106,44106,0,0,1159.0,False,
5,2025-09-17,73196,64893,20373,41268,0,0,497.0,False,
5,2025-09-16,61622,56505,21701,63796,0,0,1711.0,False,
5,2025-09-15,43266,36392,15692,57496,0,0,1979.0,False,
5,2025-09-14,54815,44259,15478,45318,0,0,0.0,False,
5,2025-09-13,64140,57081,22337,47991,0,0,1758.0,False,
5,2025-09-12,67748,61116,16493,45102,0,0,1883.0,False,
5,2025-09-11,73933,63991,13644,49329,0,0,0.0,False,
5,2025-09-10,51612,43257,24424,38850,0,0,419.0,False,
5,2025-09-09,62905,55691,17129,52746,0,0,1704.0,False,
5,2025-09-08,67001,57438,18366,61664,0,0,0.0,False,
5,2025-09-07,47453,37447,15308,56394,0,0,0.0,False,
5,2025-09-06,47044,36554,17424,38675,0,0,0.0,False,
5,2025-09-05,45111,35343,21272,42369,0,0,0.0,False,
5,2025-09-04,67070,59755,14378,56368,0,0,1551.0,False,
5,2025-09-03,49155,39318,15446,57978,0,0,0.0,False,
5,2025-09-02,56211,45324,18163,39250,0,0,0.0,False,
5,2025-09-01,55798,46056,23669,60361,0,0,0.0,False,
5,2025-08-31,45968,39056,20076,39050,0,0,1080.0,False,
5,2025-08-30,60700,51093,23345,52261,0,0,0.0,False,
5,2025-08-29,41459,32857,17613,49875,0,0,0.0,False,
5,2025-08-28,57917,49591,15400,45971,0,0,496.0,False,
5,2025-08-27,56577,44789,24487,51902,0,0,0.0,False,
5,2025-08-26,72406,61738,15817,46094,0,0,0.0,False,
5,2025-08-25,48318,40174,18716,57569,0,0,533.0,False,
5,2025-08-24,50837,39992,23724,53518,0,0,0.0,False,
5,2025-08-23,44857,37833,23151,40428,0,0,1861.0,False,
5,2025-08-22,66127,57125,18114,39590,0,0,0.0,False,
6,2025-09-21,2984,2532,1429,3446,0,0,72.0,False,
6,2025-09-20,2948,2472,1408,3052,0,0,0.0,False,
6,2025-09-19,3707,3095,738,2718,0,0,0.0,False,
6,2025-09-18,3037,2644,1246,2831,0,0,95.0,False,
6,2025-09-17,2205,1809,1341,2559,0,0,106.0,False,
6,2025-09-16,2588,2030,1322,3361,0,0,0.0,False,
6,2025-09-15,2978,2404,754,2379,0,0,0.0,False,
6,2025-09-14,2505,1991,1072,3052,0,0,0.0,False,
6,2025-09-13,4096,3451,1036,2296,0,0,0.0,False,
6,2025-09-12,3017,2483,1401,3113,0,0,0.0,False,
6,2025-09-11,2394,1959,953,3633,0,0,30.0,False,
6,2025-09-10,2771,2373,872,2973,0,0,16.0,False,
6,2025-09-09,4035,3537,910,2954,0,0,8.0,False,
6,2025-09-08,2303,1988,1001,2347,0,0,109.0,False,
6,2025-09-07,4039,3523,1329,2359,0,0,0.0,False,
6,2025-09-06,4118,3594,1457,2325,0,0,0.0,False,
6,2025-09-05,2285,1796,1356,3580,0,0,7.0,False,
6,2025-09-04,3155,2621,1238,2511,0,0,0.0,False,
6,2025-09-03,3335,2889,1037,3521,0,0,69.0,False,
6,2025-09-02,3323,2730,835,2514,0,0,0.0,False,
6,2025-09-01,3511,2982,945,3369,0,0,0.0,False,
6,2025-08-31,4268,3955,1050,3444,0,0,100.0,False,
6,2025-08-30,3708,3134,1393,3372,0,0,0.0,False,
6,2025-08-29,3862,3475,918,3604,0,0,105.0,False,
6,2025-08-28,3719,3071,929,2789,0,0,0.0,False,
6,2025-08-27,2507,1846,894,2717,0,0,0.0,False,
6,2025-08-26,4370,3890,768,2312,0,0,25.0,False,
6,2025-08-25,2601,2010,803,3541,0,0,0.0,False,
6,2025-08-24,3184,2704,1452,3250,0,0,4.0,False,
6,2025-08-23,2983,2548,788,2629,0,0,71.0,False,
6,2025-08-22,4029,3631,976,2329,0,0,94.0,False,
7,2025-09-21,109893,85655,40556,128928,0,0,0.0,False,
7,2025-09-20,175898,149502,42590,124659,0,0,0.0,False,
7,2025-09-19,178892,151620,42048,117730,0,0,0.0,False,
7,2025-09-18,96284,78270,33874,97877,0,0,2791.0,False,
7,2025-09-17,96020,79554,42716,120164,0,0,3944.0,False,
7,2025-09-16,157692,138255,39735,94237,0,0,1218.0,False,
7,2025-09-15,143967,120173,57492,110212,0,0,0.0,False,
7,2025-09-14,169981,145383,46403,95489,0,0,0.0,False,
7,2025-09-13,112307,92602,44908,99411,0,0,1034.0,False,
7,2025-09-12,131154,104632,44417,97301,0,0,0.0,False,
7,2025-09-11,108211,90843,52300,108074,0,0,3390.0,False,
7,2025-09-10,166398,148653,40303,124266,0,0,912.0,False,
7,2025-09-09,132572,107166,39030,100231,0,0,0.0,False,
7,2025-09-08,154152,128972,51064,92982,0,0,0.0,False,
7,2025-09-07,121728,98071,40182,113621,0,0,0.0,False,
7,2025-09-06,127959,108305,49535,103509,0,0,1057.0,False,
7,2025-09-05,137323,119470,55424,119787,0,0,2890.0,False,
7,2025-09-04,145825,126814,41263,133807,0,0,0.0,False,
7,2025-09-03,139458,111986,55094,125592,0,0,0.0,False,
7,2025-09-02,146450,122118,52818,102016,0,0,0.0,False,
7,2025-09-01,93319,76976,58885,103757,0,0,4431.0,False,
7,2025-08-31,149696,122365,55001,107325,0,0,0.0,False,
7,2025-08-30,163764,136392,34044,112861,0,0,0.0,False,
7,2025-08-29,116488,96405,57174,106686,0,0,486.0,False,
7,2025-08-28,132612,108796,35620,116114,0,0,0.0,False,
7,2025-08-27,135061,115618,50670,122458,0,0,1350.0,False,
7,2025-08-26,143375,119917,59222,112346,0,0,0.0,False,
7,2025-08-25,93806,71796,31136,124653,0,0,0.0,False,
7,2025-08-24,141632,122477,52383,113154,0,0,1593.0,False,
7,2025-08-23,122297,97418,34844,102970,0,0,0.0,False,
7,2025-08-22,172183,153845,49147,145740,0,0,2645.0,False,
8,2025-09-21,48754,41484,14242,39307,0,0,1466.0,False,
8,2025-09-20,52681,45064,17156,42652,0,0,1064.0,False,
8,2025-09-19,39665,29462,24176,46716,0,0,0.0,False,
8,2025-09-18,54600,44641,22086,61592,0,0,0.0,False,
8,2025-09-17,69825,62303,14390,40605,0,0,1244.0,False,
8,2025-09-16,62827,51406,20327,52756,0,0,0.0,False,
8,2025-09-15,64422,54838,19997,60407,0,0,0.0,False,
8,2025-09-14,55444,48501,17739,50523,0,0,1902.0,False,
8,2025-09-13,44838,36304,14954,42838,0,0,57.0,False,
8,2025-09-12,54741,47125,19498,55520,0,0,1101.0,False,
8,2025-09-11,38480,29072,18069,58855,0,0,0.0,False,
8,2025-09-10,51714,43780,24367,46032,0,0,737.0,False,
8,2025-09-09,47118,35985,13770,43940,0,0,0.0,False,
8,2025-09-08,66456,57267,16217,61628,0,0,0.0,False,
8,2025-09-07,40918,32712,18155,38575,0,0,594.0,False,
8,2025-09-06,73019,64261,23001,38839,0,0,0.0,False,
8,2025-09-05,56861,49858,20245,62595,0,0,1862.0,False,
8,2025-09-04,57258,48975,13627,55861,0,0,388.0,False,
8,2025-09-03,45513,37047,19816,54707,0,0,207.0,False,
8,2025-09-02,52822,44170,15557,62587,0,0,0.0,False,
8,2025-09-01,53297,44682,17889,59727,0,0,74.0,False,
8,2025-08-31,46602,35151,20514,52720,0,0,0.0,False,
8,2025-08-30,52022,44197,19835,58314,0,0,817.0,False,
8,2025-08-29,68513,58310,17114,49991,0,0,0.0,False,
8,2025-08-28,59732,49458,17435,53049,0,0,0.0,False,
8,2025-08-27,49108,38006,24227,55405,0,0,0.0,False,
8,2025-08-26,41220,33017,22220,46135,0,0,531.0,False,
8,2025-08-25,46216,38449,21608,58439,0,0,1001.0,False,
8,2025-08-24,75368,65190,15155,62698,0,0,0.0,False,
8,2025-08-23,63866,55303,23358,58985,0,0,47.0,False,
8,2025-08-22,73660,66077,25320,48072,0,0,1110.0,False,
9,2025-09-21,13238,10801,4739,10439,0,0,0.0,False,
9,2025-09-20,11207,9021,5088,10873,0,0,165.0,False,
9,2025-09-19,13498,11291,5110,15771,0,0,185.0,False,
9,2025-09-18,16582,13441,5079,14664,0,0,0.0,False,
9,2025-09-17,11032,9333,5297,11587,0,0,270.0,False,
9,2025-09-16,17567,15359,5789,16341,0,0,162.0,False,
9,2025-09-15,15960,12919,5987,16881,0,0,0.0,False,
9,2025-09-14,11529,8944,4585,17066,0,0,0.0,False,
9,2025-09-13,18573,16399,5913,13773,0,0,208.0,False,
9,2025-09-12,13603,11228,3921,16672,0,0,0.0,False,
9,2025-09-11,11411,8449,6156,13477,0,0,0.0,False,
9,2025-09-10,19937,17061,6001,13971,0,0,0.0,False,
9,2025-09-09,16326,14163,4066,11357,0,0,203.0,False,
9,2025-09-08,12348,9265,6780,10719,0,0,0.0,False,
9,2025-09-07,17391,14819,6040,15920,0,0,0.0,False,
9,2025-09-06,11207,9237,6088,12252,0,0,424.0,False,
9,2025-09-05,18111,15213,6652,13208,0,0,0.0,False,
9,2025-09-04,15298,12916,4888,13611,0,0,0.0,False,
9,2025-09-03,18957,16887,3621,13340,0,0,268.0,False,
9,2025-09-02,18908,16401,6725,16168,0,0,0.0,False,
9,2025-09-01,12222,10331,3741,12603,0,0,512.0,False,
9,2025-08-31,17813,15282,4292,11665,0,0,0.0,False,
9,2025-08-30,14547,12152,5760,13477,0,0,0.0,False,
9,2025-08-29,17925,15964,4063,12290,0,0,0.0,False,
9,2025-08-28,19081,16424,5894,10798,0,0,0.0,False,
9,2025-08-27,15921,13579,6665,13032,0,0,13.0,False,
9,2025-08-26,13384,10992,5985,11275,0,0,0.0,False,
9,2025-08-25,16458,14041,6184,10484,0,0,0.0,False,
9,2025-08-24,18603,15872,5574,13160,0,0,0.0,False,
9,2025-08-23,11095,8481,5965,15096,0,0,0.0,False,
9,2025-08-22,17908,14959,4639,12019,0,0,0.0,False,
10,2025-09-21,49617,39589,20003,78106,0,0,1275.0,False,
10,2025-09-20,87092,76805,27769,64812,0,0,982.0,False,
10,2025-09-19,66676,55026,23666,63495,0,0,0.0,False,
10,2025-09-18,65379,53567,31317,77244,0,0,0.0,False,
10,2025-09-17,55514,45515,24204,70501,0,0,1423.0,False,
10,2025-09-16,96145,86436,24522,54543,0,0,1645.0,False,
10,2025-09-15,59070,46098,16953,52048,0,0,0.0,False,
10,2025-09-14,68022,56345,29916,64310,0,0,0.0,False,
10,2025-09-13,78106,66636,32694,57385,0,0,0.0,False,
10,2025-09-12,78942,65458,20258,78374,0,0,0.0,False,
10,2025-09-11,77890,64472,30746,61724,0,0,0.0,False,
10,2025-09-10,55035,44919,26014,77405,0,0,1242.0,False,
10,2025-09-09,58723,48045,32736,54351,0,0,613.0,False,
10,2025-09-08,64079,55185,29703,60839,0,0,2551.0,False,
10,2025-09-07,54767,43631,27165,49844,0,0,67.0,False,
10,2025-09-06,67423,58529,30895,52449,0,0,2509.0,False,
10,2025-09-05,53340,43198,31187,63645,0,0,1173.0,False,
10,2025-09-04,65611,55999,17110,62170,0,0,1889.0,False,
10,2025-09-03,74673,65177,18848,52883,0,0,1937.0,False,
10,2025-09-02,69991,57555,23906,50545,0,0,0.0,False,
10,2025-09-01,52308,40760,19147,79982,0,0,0.0,False,
10,2025-08-31,82526,69282,25051,77463,0,0,0.0,False,
10,2025-08-30,53924,41291,20662,73930,0,0,0.0,False,
10,2025-08-29,69753,57934,23068,67722,0,0,0.0,False,
10,2025-08-28,77201,66815,27980,67104,0,0,969.0,False,
10,2025-08-27,60457,47119,27018,69478,0,0,0.0,False,
10,2025-08-26,75371,62826,22160,67178,0,0,0.0,False,
10,2025-08-25,71590,60497,32000,59119,0,0,70.0,False,
10,2025-08-24,61001,51821,26346,75246,0,0,2264.0,False,
10,2025-08-23,66842,54975,30640,68947,0,0,0.0,False,
10,2025-08-22,61430,51164,18386,70164,0,0,1042.0,False,
11,2025-09-21,176522,154940,39904,106851,0,0,0.0,False,
11,2025-09-20,180981,158339,31739,109888,0,0,0.0,False,
11,2025-09-19,109304,90994,57662,130600,0,0,2779.0,False,
11,2025-09-18,138812,120655,51650,105347,0,0,2949.0,False,
11,2025-09-17,113372,97188,42299,136426,0,0,4990.0,False,
11,2025-09-16,95013,76065,48671,139393,0,0,2095.0,False,
11,2025-09-15,130868,106523,36442,149613,0,0,0.0,False,
11,2025-09-14,181128,159599,37063,102009,0,0,0.0,False,
11,2025-09-13,128596,113154,37630,144732,0,0,5485.0,False,
11,2025-09-12,165160,144533,60662,152117,0,0,237.0,False,
11,2025-09-11,94911,74444,37758,96740,0,0,291.0,False,
11,2025-09-10,178373,161538,54320,125155,0,0,4337.0,False,
11,2025-09-09,102251,86055,49057,120553,0,0,5021.0,False,
11,2025-09-08,100451,84039,53958,96957,0,0,4833.0,False,
11,2025-09-07,104753,82512,57774,125849,0,0,0.0,False,
11,2025-09-06,101490,86171,32018,113579,0,0,5524.0,False,
11,2025-09-05,169149,148544,46616,118668,0,0,222.0,False,
11,2025-09-04,168470,145945,50327,94049,0,0,0.0,False,
11,2025-09-03,159492,141464,37308,148731,0,0,2983.0,False,
11,2025-09-02,128474,110967,36540,105242,0,0,3544.0,False,
11,2025-09-01,120144,102224,61081,145137,0,0,3123.0,False,
11,2025-08-31,141224,121957,44148,101821,0,0,1609.0,False,
11,2025-08-30,134241,115357,49056,125581,0,0,2129.0,False,
11,2025-08-29,153158,132432,37943,114757,0,0,232.0,False,
11,2025-08-28,104152,87912,36390,115703,0,0,4968.0,False,
11,2025-08-27,93763,71919,45971,134739,0,0,0.0,False,
11,2025-08-26,146161,124857,31561,148901,0,0,0.0,False,
11,2025-08-25,168093,145186,37938,92831,0,0,0.0,False,
11,2025-08-24,115779,92375,42192,114594,0,0,0.0,False,
11,2025-08-23,167031,145014,53311,134489,0,0,0.0,False,
11,2025-08-22,154289,134243,31562,148119,0,0,867.0,False,
12,2025-09-21,94326,85248,33311,53638,0,0,2443.0,False,
12,2025-09-20,58809,49219,18883,56273,0,0,1898.0,False,
12,2025-09-19,67475,58762,30561,62279,0,0,2852.0,False,
12,2025-09-18,62853,50367,23224,59504,0,0,0.0,False,
12,2025-09-17,78230,69757,19985,63216,0,0,3020.0,False,
12,2025-09-16,63092,49904,23192,66815,0,0,0.0,False,
12,2025-09-15,64642,55914,20877,55805,0,0,2800.0,False,
12,2025-09-14,87979,78822,19496,67180,0,0,2439.0,False,
12,2025-09-13,64800,52058,22799,73873,0,0,0.0,False,
12,2025-09-12,76924,66171,28642,55572,0,0,704.0,False,
12,2025-09-11,53766,40773,27815,73030,0,0,0.0,False,
12,2025-09-10,64214,51538,25903,65482,0,0,0.0,False,
12,2025-09-09,69764,56601,21507,68611,0,0,0.0,False,
12,2025-09-08,86346,72945,18998,52476,0,0,0.0,False,
12,2025-09-07,81459,71314,23423,57417,0,0,1296.0,False,
12,2025-09-06,64490,53091,28689,77981,0,0,63.0,False,
12,2025-09-05,56021,47328,31911,58678,0,0,2885.0,False,
12,2025-09-04,70438,59596,18299,67313,0,0,581.0,False,
12,2025-09-03,86428,73556,28767,80867,0,0,0.0,False,
12,2025-09-02,74690,65796,31291,63356,0,0,2759.0,False,
12,2025-09-01,51368,38957,33360,61574,0,0,0.0,False,
12,2025-08-31,66105,57159,23466,63989,0,0,2640.0,False,
12,2025-08-30,65453,55851,23161,77159,0,0,1998.0,False,
12,2025-08-29,76826,63383,27303,50256,0,0,0.0,False,
12,2025-08-28,89726,78960,23700,58465,0,0,743.0,False,
12,2025-08-27,78009,68521,32348,53544,0,0,2098.0,False,
12,2025-08-26,59425,49419,29199,72332,0,0,1458.0,False,
12,2025-08-25,79639,70584,21135,73280,0,0,2623.0,False,
12,2025-08-24,60312,49221,21078,79339,0,0,293.0,False,
12,2025-08-23,99761,90342,25752,77730,0,0,2254.0,False,
12,2025-08-22,56165,43797,31627,82140,0,0,0.0,False,
13,2025-09-21,123612,97902,49416,130127,0,0,0.0,False,
13,2025-09-20,164707,137393,50698,151175,0,0,0.0,False,
13,2025-09-19,110507,82129,62067,171959,0,0,0.0,False,
13,2025-09-18,179794,160258,68427,155519,0,0,5636.0,False,
13,2025-09-17,178902,155156,40660,168488,0,0,0.0,False,
13,2025-09-16,155730,126346,46103,141566,0,0,0.0,False,
13,2025-09-15,133981,107343,51854,112436,0,0,0.0,False,
13,2025-09-14,153928,131310,64493,128956,0,0,0.0,False,
13,2025-09-13,165257,137657,44293,148463,0,0,0.0,False,
13,2025-09-12,214848,189804,50187,167663,0,0,0.0,False,
13,2025-09-11,148321,125089,42690,140743,0,0,1625.0,False,
13,2025-09-10,127504,102665,38055,117890,0,0,0.0,False,
13,2025-09-09,176799,155944,49082,169447,0,0,4109.0,False,
13,2025-09-08,182517,152046,55462,179613,0,0,0.0,False,
13,2025-09-07,138994,106190,39914,117654,0,0,0.0,False,
13,2025-09-06,196085,171930,41581,126060,0,0,581.0,False,
13,2025-09-05,161897,140261,40710,134281,0,0,3441.0,False,
13,2025-09-04,212076,184641,54420,172778,0,0,0.0,False,
13,2025-09-03,186177,164337,43185,115559,0,0,3181.0,False,
13,2025-09-02,188831,161711,53121,121970,0,0,0.0,False,
13,2025-09-01,212317,178979,43079,174329,0,0,0.0,False,
13,2025-08-31,186126,166241,71671,140349,0,0,5343.0,False,
13,2025-08-30,130381,101918,38552,119393,0,0,0.0,False,
13,2025-08-29,111898,83845,67897,156408,0,0,0.0,False,
13,2025-08-28,200264,167336,50489,155133,0,0,0.0,False,
13,2025-08-27,196857,167987,38691,136794,0,0,0.0,False,
13,2025-08-26,167754,135629,66432,164039,0,0,0.0,False,
13,2025-08-25,213540,180577,57126,116311,0,0,0.0,False,
13,2025-08-24,191728,159516,70294,142167,0,0,0.0,False,
13,2025-08-23,127512,99152,58687,143101,0,0,0.0,False,
13,2025-08-22,207098,174927,54076,123326,0,0,0.0,False,
14,2025-09-21,276521,238513,97088,276749,0,0,320.0,False,
14,2025-09-20,336721,303849,97799,212709,0,0,5827.0,False,
14,2025-09-19,267536,217056,62236,264487,0,0,0.0,False,
14,2025-09-18,253599,212955,105539,260183,0,0,0.0,False,
14,2025-09-17,195389,143804,64650,250210,0,0,0.0,False,
14,2025-09-16,270124,223398,90778,191983,0,0,0.0,False,
14,2025-09-15,310276,263382,110066,190560,0,0,0.0,False,
14,2025-09-14,204617,157799,65307,178998,0,0,0.0,False,
14,2025-09-13,315751,279628,109028,237923,0,0,1178.0,False,
14,2025-09-12,185614,154952,69207,270864,0,0,8279.0,False,
14,2025-09-11,273781,229060,95600,210032,0,0,0.0,False,
14,2025-09-10,285736,244212,104785,235151,0,0,0.0,False,
14,2025-09-09,187382,140147,71432,215657,0,0,0.0,False,
14,2025-09-08,329469,282685,72893,196026,0,0,0.0,False,
14,2025-09-07,241759,196118,63101,279431,0,0,0.0,False,
14,2025-09-06,208338,176464,110806,247044,0,0,0.0,False,
14,2025-09-05,197450,153911,105478,257992,0,0,0.0,False,
14,2025-09-04,336049,288050,100619,172480,0,0,0.0,False,
14,2025-09-03,176791,133572,59153,188899,0,0,0.0,False,
14,2025-09-02,201856,154858,88597,177522,0,0,0.0,False,
14,2025-09-01,234577,183881,102738,185673,0,0,0.0,False,
14,2025-08-31,211169,167651,88236,263096,0,0,0.0,False,
14,2025-08-30,328879,288169,90578,169827,0,0,0.0,False,
14,2025-08-29,247504,196281,80235,244789,0,0,0.0,False,
14,2025-08-28,332572,292493,84398,200463,0,0,0.0,False,
14,2025-08-27,295127,257561,93448,240531,0,0,847.0,False,
14,2025-08-26,305540,272578,112171,247426,0,0,5911.0,False,
